
========== META ==========
Tue May 19 07:24:57 PM UTC 2026
andoria-15
Linux andoria-15 5.15.0-126-generic #136-Ubuntu SMP Wed Nov 6 10:38:22 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
POSITRON_ISO_VERSION="1.1.3"
uid=0(root) gid=0(root) groups=0(root),119(bittware)

========== CPU (lscpu) ==========
Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Address sizes:                        52 bits physical, 57 bits virtual
Byte Order:                           Little Endian
CPU(s):                               384
On-line CPU(s) list:                  0-383
Vendor ID:                            AuthenticAMD
Model name:                           AMD EPYC 9654 96-Core Emb Processor
CPU family:                           25
Model:                                17
Thread(s) per core:                   2
Core(s) per socket:                   96
Socket(s):                            2
Stepping:                             1
Frequency boost:                      enabled
CPU max MHz:                          3707.8120
CPU min MHz:                          1500.0000
BogoMIPS:                             4799.99
Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin cppc arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq la57 rdpid overflow_recov succor smca fsrm flush_l1d
Virtualization:                       AMD-V
L1d cache:                            6 MiB (192 instances)
L1i cache:                            6 MiB (192 instances)
L2 cache:                             192 MiB (192 instances)
L3 cache:                             768 MiB (24 instances)
NUMA node(s):                         2
NUMA node0 CPU(s):                    0-95,192-287
NUMA node1 CPU(s):                    96-191,288-383
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Not affected
Vulnerability Spec rstack overflow:   Vulnerable, no microcode
Vulnerability Spec store bypass:      Vulnerable
Vulnerability Spectre v1:             Vulnerable: __user pointer sanitization and usercopy barriers only; no swapgs barriers
Vulnerability Spectre v2:             Vulnerable; IBPB: disabled; STIBP: disabled; PBRSB-eIBRS: Not affected; BHI: Not affected
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected

========== CPU (lscpu --extended) - per-logical-CPU topology ==========
CPU NODE SOCKET CORE L1d:L1i:L2:L3  ONLINE    MAXMHZ    MINMHZ      MHZ
  0    0      0    0 0:0:0:0           yes 3707.8120 1500.0000 2400.000
  1    0      0    1 1:1:1:0           yes 3707.8120 1500.0000 2400.000
  2    0      0    2 2:2:2:0           yes 3707.8120 1500.0000 2400.000
  3    0      0    3 3:3:3:0           yes 3707.8120 1500.0000 2400.000
  4    0      0    4 4:4:4:0           yes 3707.8120 1500.0000 2400.000
  5    0      0    5 5:5:5:0           yes 3707.8120 1500.0000 2400.000
  6    0      0    6 6:6:6:0           yes 3707.8120 1500.0000 2400.000
  7    0      0    7 7:7:7:0           yes 3707.8120 1500.0000 2400.000
  8    0      0    8 32:32:32:4        yes 3707.8120 1500.0000 2400.000
  9    0      0    9 33:33:33:4        yes 3707.8120 1500.0000 2400.000
 10    0      0   10 34:34:34:4        yes 3707.8120 1500.0000 2400.000
 11    0      0   11 35:35:35:4        yes 3707.8120 1500.0000 2400.000
 12    0      0   12 36:36:36:4        yes 3707.8120 1500.0000 2400.000
 13    0      0   13 37:37:37:4        yes 3707.8120 1500.0000 2400.000
 14    0      0   14 38:38:38:4        yes 3707.8120 1500.0000 2400.000
 15    0      0   15 39:39:39:4        yes 3707.8120 1500.0000 2400.000
 16    0      0   16 64:64:64:8        yes 3707.8120 1500.0000 2400.000
 17    0      0   17 65:65:65:8        yes 3707.8120 1500.0000 2400.000
 18    0      0   18 66:66:66:8        yes 3707.8120 1500.0000 2400.000
 19    0      0   19 67:67:67:8        yes 3707.8120 1500.0000 2400.000
 20    0      0   20 68:68:68:8        yes 3707.8120 1500.0000 2400.000
 21    0      0   21 69:69:69:8        yes 3707.8120 1500.0000 2400.000
 22    0      0   22 70:70:70:8        yes 3707.8120 1500.0000 2400.000
 23    0      0   23 71:71:71:8        yes 3707.8120 1500.0000 2400.000
 24    0      0   24 16:16:16:2        yes 3707.8120 1500.0000 2400.000
 25    0      0   25 17:17:17:2        yes 3707.8120 1500.0000 2400.000
 26    0      0   26 18:18:18:2        yes 3707.8120 1500.0000 2400.000
 27    0      0   27 19:19:19:2        yes 3707.8120 1500.0000 2400.000
 28    0      0   28 20:20:20:2        yes 3707.8120 1500.0000 2400.000
 29    0      0   29 21:21:21:2        yes 3707.8120 1500.0000 2400.000
 30    0      0   30 22:22:22:2        yes 3707.8120 1500.0000 2400.000
 31    0      0   31 23:23:23:2        yes 3707.8120 1500.0000 2400.000
 32    0      0   32 48:48:48:6        yes 3707.8120 1500.0000 2400.000
 33    0      0   33 49:49:49:6        yes 3707.8120 1500.0000 2400.000
 34    0      0   34 50:50:50:6        yes 3707.8120 1500.0000 2400.000
 35    0      0   35 51:51:51:6        yes 3707.8120 1500.0000 2400.000
 36    0      0   36 52:52:52:6        yes 3707.8120 1500.0000 2400.000
 37    0      0   37 53:53:53:6        yes 3707.8120 1500.0000 2400.000
 38    0      0   38 54:54:54:6        yes 3707.8120 1500.0000 2400.000
 39    0      0   39 55:55:55:6        yes 3707.8120 1500.0000 2400.000
 40    0      0   40 80:80:80:10       yes 3707.8120 1500.0000 2400.000
 41    0      0   41 81:81:81:10       yes 3707.8120 1500.0000 2400.000
 42    0      0   42 82:82:82:10       yes 3707.8120 1500.0000 2400.000
 43    0      0   43 83:83:83:10       yes 3707.8120 1500.0000 2400.000
 44    0      0   44 84:84:84:10       yes 3707.8120 1500.0000 2400.000
 45    0      0   45 85:85:85:10       yes 3707.8120 1500.0000 2400.000
 46    0      0   46 86:86:86:10       yes 3707.8120 1500.0000 2400.000
 47    0      0   47 87:87:87:10       yes 3707.8120 1500.0000 2400.000
 48    0      0   48 24:24:24:3        yes 3707.8120 1500.0000 2400.000
 49    0      0   49 25:25:25:3        yes 3707.8120 1500.0000 2400.000
 50    0      0   50 26:26:26:3        yes 3707.8120 1500.0000 2400.000
 51    0      0   51 27:27:27:3        yes 3707.8120 1500.0000 2400.000
 52    0      0   52 28:28:28:3        yes 3707.8120 1500.0000 2400.000
