
========== META ==========
Tue May 19 22:36:44 UTC 2026
delphi-3af6
Linux delphi-3af6 6.8.0-110-generic #110~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 27 12:43:08 UTC  x86_64 x86_64 x86_64 GNU/Linux
PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
uid=0(root) gid=0(root) groups=0(root),994(bittware)

========== CPU (lscpu) ==========
Architecture:                            x86_64
CPU op-mode(s):                          32-bit, 64-bit
Address sizes:                           46 bits physical, 57 bits virtual
Byte Order:                              Little Endian
CPU(s):                                  288
On-line CPU(s) list:                     0-287
Vendor ID:                               GenuineIntel
Model name:                              Intel(R) Xeon(R) 6962P
CPU family:                              6
Model:                                   173
Thread(s) per core:                      2
Core(s) per socket:                      72
Socket(s):                               2
Stepping:                                1
CPU max MHz:                             4400.0000
CPU min MHz:                             800.0000
BogoMIPS:                                5400.00
Flags:                                   fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cat_l2 cdp_l3 intel_ppin cdp_l2 ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local split_lock_detect user_shstk avx_vnni avx512_bf16 wbnoinvd dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req hfi vnmi avx512vbmi umip pku ospke waitpkg avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg tme avx512_vpopcntdq la57 rdpid bus_lock_detect cldemote movdiri movdir64b enqcmd fsrm md_clear serialize tsxldtrk pconfig arch_lbr ibt amx_bf16 avx512_fp16 amx_tile amx_int8 flush_l1d arch_capabilities ibpb_exit_to_user
Virtualization:                          VT-x
L1d cache:                               6.8 MiB (144 instances)
L1i cache:                               9 MiB (144 instances)
L2 cache:                                288 MiB (144 instances)
L3 cache:                                864 MiB (2 instances)
NUMA node(s):                            2
NUMA node0 CPU(s):                       0-71,144-215
NUMA node1 CPU(s):                       72-143,216-287
Vulnerability Gather data sampling:      Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS Not affected; BHI BHI_DIS_S
Vulnerability Srbds:                     Not affected
Vulnerability Tsa:                       Not affected
Vulnerability Tsx async abort:           Not affected
Vulnerability Vmscape:                   Mitigation; IBPB before exit to userspace

========== CPU (lscpu --extended) - per-logical-CPU topology ==========
CPU NODE SOCKET CORE L1d:L1i:L2:L3 ONLINE    MAXMHZ   MINMHZ      MHZ
  0    0      0    0 0:0:0:0          yes 4400.0000 800.0000  800.000
  1    0      0    1 1:1:1:0          yes 4400.0000 800.0000  800.000
  2    0      0    2 2:2:2:0          yes 4400.0000 800.0000  800.000
  3    0      0    3 3:3:3:0          yes 4400.0000 800.0000 2622.553
  4    0      0    4 4:4:4:0          yes 4400.0000 800.0000  800.000
  5    0      0    5 5:5:5:0          yes 4400.0000 800.0000 2666.479
  6    0      0    6 6:6:6:0          yes 4400.0000 800.0000  800.000
  7    0      0    7 7:7:7:0          yes 4400.0000 800.0000  800.000
  8    0      0    8 8:8:8:0          yes 4400.0000 800.0000  800.000
  9    0      0    9 9:9:9:0          yes 4400.0000 800.0000  800.000
 10    0      0   10 10:10:10:0       yes 4400.0000 800.0000  800.000
 11    0      0   11 11:11:11:0       yes 4400.0000 800.0000  800.000
 12    0      0   12 12:12:12:0       yes 4400.0000 800.0000  800.000
 13    0      0   13 13:13:13:0       yes 4400.0000 800.0000  800.000
 14    0      0   14 14:14:14:0       yes 4400.0000 800.0000  800.000
 15    0      0   15 15:15:15:0       yes 4400.0000 800.0000  800.000
 16    0      0   16 16:16:16:0       yes 4400.0000 800.0000  800.000
 17    0      0   17 17:17:17:0       yes 4400.0000 800.0000  800.000
 18    0      0   18 18:18:18:0       yes 4400.0000 800.0000  800.000
 19    0      0   19 19:19:19:0       yes 4400.0000 800.0000  800.000
 20    0      0   20 20:20:20:0       yes 4400.0000 800.0000  800.000
 21    0      0   21 21:21:21:0       yes 4400.0000 800.0000  800.000
 22    0      0   22 22:22:22:0       yes 4400.0000 800.0000  800.000
 23    0      0   23 23:23:23:0       yes 4400.0000 800.0000  800.000
 24    0      0   24 64:64:64:0       yes 4400.0000 800.0000  800.000
 25    0      0   25 65:65:65:0       yes 4400.0000 800.0000  800.000
 26    0      0   26 66:66:66:0       yes 4400.0000 800.0000  800.000
 27    0      0   27 67:67:67:0       yes 4400.0000 800.0000  800.000
 28    0      0   28 68:68:68:0       yes 4400.0000 800.0000 2098.431
 29    0      0   29 69:69:69:0       yes 4400.0000 800.0000  800.000
 30    0      0   30 70:70:70:0       yes 4400.0000 800.0000  800.000
 31    0      0   31 71:71:71:0       yes 4400.0000 800.0000  800.000
 32    0      0   32 72:72:72:0       yes 4400.0000 800.0000  800.000
 33    0      0   33 73:73:73:0       yes 4400.0000 800.0000  800.000
 34    0      0   34 74:74:74:0       yes 4400.0000 800.0000  800.000
 35    0      0   35 75:75:75:0       yes 4400.0000 800.0000  800.000
 36    0      0   36 76:76:76:0       yes 4400.0000 800.0000  800.000
 37    0      0   37 77:77:77:0       yes 4400.0000 800.0000  800.000
 38    0      0   38 78:78:78:0       yes 4400.0000 800.0000  800.000
 39    0      0   39 79:79:79:0       yes 4400.0000 800.0000 1566.323
 40    0      0   40 80:80:80:0       yes 4400.0000 800.0000  800.000
 41    0      0   41 81:81:81:0       yes 4400.0000 800.0000  800.000
 42    0      0   42 82:82:82:0       yes 4400.0000 800.0000  800.000
 43    0      0   43 83:83:83:0       yes 4400.0000 800.0000  800.000
 44    0      0   44 84:84:84:0       yes 4400.0000 800.0000  800.000
 45    0      0   45 85:85:85:0       yes 4400.0000 800.0000  800.000
 46    0      0   46 86:86:86:0       yes 4400.0000 800.0000  800.000
 47    0      0   47 87:87:87:0       yes 4400.0000 800.0000  800.000
 48    0      0   48 128:128:128:0    yes 4400.0000 800.0000  800.000
 49    0      0   49 129:129:129:0    yes 4400.0000 800.0000  800.000
 50    0      0   50 130:130:130:0    yes 4400.0000 800.0000  800.000
 51    0      0   51 131:131:131:0    yes 4400.0000 800.0000  800.000
 52    0      0   52 132:132:132:0    yes 4400.0000 800.0000  800.000
 53    0      0   53 133:133:133:0    yes 4400.0000 800.0000  800.000
 54    0      0   54 134:134:134:0    yes 4400.0000 800.0000  800.000
 55    0      0   55 135:135:135:0    yes 4400.0000 800.0000  800.000
 56    0      0   56 136:136:136:0    yes 4400.0000 800.0000  800.000
